Virtual User Script started at: Wed 23.09.20 1:45:29	[MsgId: MMSG-15967]
Action.c(162):     <blockquote>Flight departing from <B>Sydney</B> to <B>Value</B> on <B>09/24/2020</B><BR/><
Action.c(162):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(162):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(162):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(162):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(162):     80;1148;09/24/2020" checked="checked" >Blue Sky Air 80<td align="center">8am<td align="cen
Action.c(162):     ter">$ 1148</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(162):     tboundFlight" value="81;1023;09/24/2020">Blue Sky Air 81<td align="center">1pm<td align="c
Action.c(162):     enter">$ 1023</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(162):     outboundFlight" value="82;1085;09/24/2020">Blue Sky Air 82<td align="center">5pm<td align=
Action.c(162):     "center">$ 1085</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(162):     ="outboundFlight" value="83;939;09/24/2020">Blue Sky Air 83<td align="center">11pm<td alig
Action.c(162):     n="center">$ 939</TD></TR></table>\n
Action.c(162):     \n
Action.c(162):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(162):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(162):     ="hidden" name="seatPref" value="None"  />\n
Action.c(162):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(162):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(162):     " />\n
Action.c(162):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(162):     </blockquote>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): Notify: Saving Parameter "flight_id_1 = 80".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_2 = 81".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_3 = 82".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_4 = 83".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(162): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=11318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): Notify: Saving Parameter "outboundFlight = 80;1148;09/24/2020".	[MsgId: MMSG-13798]
Action.c(162): Registered web_reg_find successful for "Text=<B>Sydney</B> to <B>Value</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(162): web_submit_data("reservations.pl") was successful, 2434 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(256): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,1675 Wasted Time: 0,0019).	[MsgId: MMSG-16871]
Action.c(258): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(258): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(260): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(260): Notify: Saving Parameter "outboundFlight_id = outboundFlight_2".	[MsgId: MMSG-13798]
Action.c(262): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): Notify: Parameter Substitution: parameter "roundtrip" =  "0"	[MsgId: MMSG-13992]
Action.c(270): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(270): Notify: Parameter Substitution: parameter "outboundFlight" =  "80;1148;09/24/2020"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(270): t=16497ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Date: Tue, 22 Sep 2020 20:45:45 GMT\r\n
Action.c(270):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(270):     Expires: Mon, 21 Sep 2020 20:45:45 GMT\r\n
Action.c(270):     Keep-Alive: timeout=5, max=99\r\n
Action.c(270):     Connection: Keep-Alive\r\n
Action.c(270):     Transfer-Encoding: chunked\r\n
Action.c(270):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(270):     \r\n
Action.c(270): t=16498ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(270):     abe\r\n
Action.c(270): t=16498ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(270):     \r\n
Action.c(270): t=16498ms: 2750-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(270):     <!DOCTYPE html\n
Action.c(270):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(270):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(270):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(270):     <head>\n
Action.c(270):     <title>Flight Reservation</title>\n
Action.c(270):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(270):     </head>\n
Action.c(270):     <body bgcolor="#E0E7F1">\n
Action.c(270):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(270):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(270):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(270):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(270):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(270):     urlencoded" onsubmit="return true ;">\n
Action.c(270):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="K
Action.c(270):     irilyuk" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNa
Action.c(270):     me" value="Gorislav&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="
Action.c(270):     3"><input type="text" name="address1" value="melville" size="30" /><tr><td align="right">C
Action.c(270):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="sullivan" size="
Action.c(270):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(270):     s1" value="Kirilyuk Gorislav&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(270):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 1148<tr><td align="right">Credit Card
Action.c(270):      : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">
Action.c(270):     Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><t
Action.c(270):     r><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" 
Action.c(270):     />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="
Action.c(270):     "  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" n
Action.c(270):     ame="seatType" value="Business"  /><input type="hidden" name="seatPref" value="None"  /><i
Action.c(270):     nput type="hidden" name="outboundFlight" value="80;1148;09/24/2020"  /><input type="hidden
Action.c(270):     " name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /
Action.c(270):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(270):     ing=1><tr><td align=center>\n
Action.c(270):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(270):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(270):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(270):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(270):     </form></table></center></blockquote>\n
Action.c(270):     </body>\n
Action.c(270):     </html>
Action.c(270): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): t=16502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(270):     0\r\n
Action.c(270):     \r\n
Action.c(270): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(270): web_submit_data("reservations.pl_2") was successful, 2750 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1696 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(314): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(314): lr_think_time: 5,00 seconds (recorded think time was 27,00 seconds).	[MsgId: MMSG-15947]
Action.c(316): Notify: Transaction "pay_ticket" started.	[MsgId: MMSG-16999]
Action.c(318): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(318): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(318): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(320): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(320): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(322): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(322): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(331): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(344): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(344): Notify: Parameter Substitution: parameter "firstName" =  "Kirilyuk"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "lastName" =  "Gorislav"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "address1" =  "melville"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "address2" =  "sullivan"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "pass1" =  "Kirilyuk Gorislav"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "creditCard" =  "5312 8324 6339 6623"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "expDate" =  "12/24"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "outboundFlight" =  "80;1148;09/24/2020"	[MsgId: MMSG-13992]
Action.c(344): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(344): t=21687ms: 387-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(344):     HTTP/1.1 200 OK\r\n
Action.c(344):     Date: Tue, 22 Sep 2020 20:45:51 GMT\r\n
Action.c(344):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(344):     Expires: Mon, 21 Sep 2020 20:45:51 GMT\r\n
Action.c(344):     Set-Cookie: MTUserInfo=firstName&Kirilyuk&username&cracow&address2&sullivan&hash&23&addres
Action.c(344):     s1&melville&lastName&Gorislav%0A; path=/\r\n
Action.c(344):     Keep-Alive: timeout=5, max=98\r\n
Action.c(344):     Connection: Keep-Alive\r\n
Action.c(344):     Transfer-Encoding: chunked\r\n
Action.c(344):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(344):     \r\n
Action.c(344): t=21688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(344):     9bd\r\n
Action.c(344): t=21688ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(344):     \r\n
Action.c(344): t=21688ms: 2493-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(344):     <!DOCTYPE html\n
Action.c(344):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(344):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(344):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(344):     <head>\n
Action.c(344):     <title>Reservation Made!</title>\n
Action.c(344):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(344):     </head>\n
Action.c(344):     <body bgcolor="#E0E7F1">\n
Action.c(344):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(344):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(344):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(344):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(344):     uote>\n
Action.c(344):     <CENTER>\n
Action.c(344):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(344):     <BR/>\n
Action.c(344):     <BR/>\n
Action.c(344):     <!-- Customer Name header -->\n
Action.c(344):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(344):       <TR bgcolor="#5E7884">\n
Action.c(344):          <TD colspan="2" align="center">\n
Action.c(344):             <font color="white"><b>KirilyukGorislav's Flight Invoice</b></font>\n
Action.c(344):          </TD>\n
Action.c(344):          <TD width="160" align="right">\n
Action.c(344):              <font color="white"><small>Wed Sep 23  1:45:51 2020\n
Action.c(344):     </small>\n
Action.c(344):          </TD>\n
Action.c(344):       </TR>\n
Action.c(344):     </Table>\n
Action.c(344):     \n
Action.c(344):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(344):     <!-- Flight Item header -->\n
Action.c(344):       <TR bgcolor="#EFF2F7">\n
Action.c(344):          <TD colspan="2" align="left">\n
Action.c(344):              Flights Reservation Requests:\n
Action.c(344):         </TD>\n
Action.c(344):         <TD align="center">Cost\n
Action.c(344):         </TD>\n
Action.c(344):       </TR>\n
Action.c(344):     \n
Action.c(344):     <!-- Flight reserved -->\n
Action.c(344):     <TR bgcolor="#EFF2F7">\n
Action.c(344):         <TD valign="top">1.</TD>\n
Action.c(344):         <TD align="left">\n
Action.c(344):            A Business Class ticket\n
Action.c(344):      from Denver to Sydney.</u></b>\n
Action.c(344):     <br/>\n
Action.c(344):     <center>\n
Action.c(344):            <i>\n
Action.c(344):               09/24/2020 :  8am : Flight 80 leaves Denver  for Sydney.<br>\n
Action.c(344):            <br/>\n
Action.c(344):         </TD>\n
Action.c(344):         <TD valign="top">\n
Action.c(344):              $1148\n
Action.c(344):         </TD>\n
Action.c(344):       </TR>\n
Action.c(344):     <!-- Total Cost -->\n
Action.c(344):       <TR bgcolor="#EFF2F7">\n
Action.c(344):         <TD>*\n
Action.c(344):         </TD>\n
Action.c(344):         <TD > Total Cost\n
Action.c(344):         </TD>\n
Action.c(344):         <TD>\n
Action.c(344):            <b> $1148 </b>\n
Action.c(344):         </TD>\n
Action.c(344):       </TR>\n
Action.c(344):     \n
Action.c(344):       <TR bgcolor="#EFF2F7">\n
Action.c(344):         <TD>-\n
Action.c(344):         </TD>\n
Action.c(344):         <TD >\n
Action.c(344):            Total Charged to Credit Card # 5312 8324 6339 6623\n
Action.c(344):         </TD>\n
Action.c(344):         <TD>\n
Action.c(344):            <b> $1148 </b>\n
Action.c(344):         </TD>\n
Action.c(344):       </TR>\n
Action.c(344):     \n
Action.c(344):       <TR bgcolor="#EFF2F7">\n
Action.c(344):         <TD>*\n
Action.c(344):         </TD>\n
Action.c(344):         <TD >\n
Action.c(344):             Credit Account Balance\n
Action.c(344):         </TD>\n
Action.c(344):         <TD>\n
Action.c(344):            <b> $0.00 </b>\n
Action.c(344):         </TD>\n
Action.c(344):       </TR></Table>\n
Action.c(344):     <BR/>\n
Action.c(344):     <Table width="85%" border="0">\n
Action.c(344):       <tr>\n
Action.c(344):         <td align=right>\n
Action.c(344):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(344):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(344):     /></form>    </td>\n
Action.c(344):       </tr>\n
Action.c(344):     </Table>\n
Action.c(344):     \n
Action.c(344):     </Center>\n
Action.c(344):     \n
Action.c(344):     </body>\n
Action.c(344):     </html>
Action.c(344): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(344): t=21695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(344):     0\r\n
Action.c(344):     \r\n
Action.c(344): t=21699ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(344):     HTTP/1.1 200 OK\r\n
Action.c(344):     Date: Tue, 22 Sep 2020 20:45:51 GMT\r\n
Action.c(344):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(344):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(344):     ETag: "2000000047920-326-4b6523c889480"\r\n
Action.c(344):     Accept-Ranges: bytes\r\n
Action.c(344):     Content-Length: 806\r\n
Action.c(344):     Keep-Alive: timeout=5, max=100\r\n
Action.c(344):     Connection: Keep-Alive\r\n
Action.c(344):     Content-Type: image/gif\r\n
Action.c(344):     \r\n
Action.c(344): t=21700ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(344): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(344): web_submit_data("reservations.pl_3") was successful, 3299 body bytes, 685 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): Notify: Transaction "pay_ticket" ended with a "Pass" status (Duration: 0,1836 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(445): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(445): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Virtual User Script started at: Wed 23.09.20 1:45:54	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\User\AppData\Local\Temp\lr5tmpdirr9H.128\lrcfg0UI.144\cfgnm8.177"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "05_TicketPaymentNoView" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(41): t=25206ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Tue, 22 Sep 2020 20:45:54 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(41):     ETag: "2000000047912-16e-4ddafa8738180"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 366\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: text/html\r\n
Action.c(41):     \r\n
Action.c(41): t=25207ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(41):     <HTML>\n
Action.c(41):     <HEAD>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(41):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(41):      marginwidth="2"/>\n
Action.c(41):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(41):     ize" marginheight="2" marginwidth="2" />\n
Action.c(41):     </frameset>\n
Action.c(41):     </HEAD>\n
Action.c(41):     </HTML>\n
Action.c(41):     \n
Action.c(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(41): t=25213ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Tue, 22 Sep 2020 20:45:54 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(41):     ETag: "2000000047910-2c6-4ddafa8738180"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 710\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: text/html\r\n
Action.c(41):     \r\n
Action.c(41): t=25214ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(41):     <!DOCTYPE html>\n
Action.c(41):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(41):     <HEAD></HEAD>\n
Action.c(41):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(41):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(41):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(41):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(41):     \t\t\t<tr>\n
Action.c(41):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(41):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(41):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(41):     \t\t\t\t<td align="right"></td>\n
Action.c(41):     \t\t\t\t<td></td>\n
Action.c(41):     \t\t\t</tr>\n
Action.c(41):     \t\t</table>\n
Action.c(41):     \t</BODY>\n
Action.c(41):     </HTML>
Action.c(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(41): t=25230ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Tue, 22 Sep 2020 20:45:54 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(41):     ETag: "2000000047929-259-4b6523c889480"\r\n
