Virtual User Script started at: Wed 23.09.20 2:38:25	[MsgId: MMSG-15967]
Action.c(104): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(104): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
Action.c(475): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(477): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(477): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(477): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(479): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(479): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(483): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(483): t=37422ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     HTTP/1.1 200 OK\r\n
Action.c(483):     Date: Tue, 22 Sep 2020 21:39:01 GMT\r\n
Action.c(483):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(483):     Set-Cookie: MSO=SID&1600810741; path=/\r\n
Action.c(483):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Sep-2020 21:39:01 GMT\r\n
Action.c(483):     Keep-Alive: timeout=5, max=100\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Transfer-Encoding: chunked\r\n
Action.c(483):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(483):     \r\n
Action.c(483): t=37422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     2ae\r\n
Action.c(483): t=37423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     \r\n
Action.c(483): t=37423ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     <!-- \n
Action.c(483):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(483):      Also, the server options have been loaded into the cookie called\n
Action.c(483):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(483):      --->\n
Action.c(483):     \n
Action.c(483):     <html>\n
Action.c(483):     <title>Web Tours</title>\n
Action.c(483):        <!-- Frame Set -->\n
Action.c(483):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(483):           <!-- Navigation Frame -->\n
Action.c(483):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(483):                 noresize="noresize" scrolling="auto"/>\n
Action.c(483):           <!-- Home Frame -->\n
Action.c(483):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(483):                 noresize="noresize" scrolling="auto"/>\n
Action.c(483):        </frameset>\n
Action.c(483):     </html>\n
Action.c(483):     \n
Action.c(483):     </body>\n
Action.c(483):     </html>
Action.c(483): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(483): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(483): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(483): t=37425ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(483):     <HTML>\n
Action.c(483):     <HEAD>\n
Action.c(483):     \t<title>Web Tours</title>\n
Action.c(483):     </HEAD>\n
Action.c(483):     <style>\n
Action.c(483):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(483):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(483):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(483):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(483):     N: none}\n
Action.c(483):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(483):     CORATION: underline}\n
Action.c(483):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     </style>\n
Action.c(483):     <body bgcolor="#e0e7f1">\n
Action.c(483):     <BR/>\n
Action.c(483):     <BR/>\n
Action.c(483):     <BR/>\n
Action.c(483):     <br/>\n
Action.c(483):     <table border="0">\n
Action.c(483):     <tr><td></td></tr>\n
Action.c(483):     <TR><TD></TD></TR>\n
Action.c(483):     <TR><TD>\n
Action.c(483):     <blockquote>\n
Action.c(483):     <H1><b>Web Tours</b></H1>\n
Action.c(483):     Welcome to the Web Tours site.\n
Action.c(483):     <br/>\n
Action.c(483):     To make reservations,please enter your account information to the left.\n
Action.c(483):     <br/>\n
Action.c(483):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(483):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(483):     <br/>\n
Action.c(483):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(483):     tration</b></A> link.\n
Action.c(483):     <br/><br/><br/><br/><br/><br/>\n
Action.c(483):     <br/><small>\n
Action.c(483):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(483):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(483):     </small>\n
Action.c(483):     </blockquote></TD>\n
Action.c(483):     <TD></TD></TR>\n
Action.c(483):     </table>\n
Action.c(483):     </body>\n
Action.c(483):     </HTML>\n
Action.c(483): t=37428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(483):     0\r\n
Action.c(483):     \r\n
Action.c(483): t=37535ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     HTTP/1.1 200 OK\r\n
Action.c(483):     Date: Tue, 22 Sep 2020 21:39:01 GMT\r\n
Action.c(483):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(483):     Expires: Mon, 21 Sep 2020 21:39:02 GMT\r\n
Action.c(483):     Keep-Alive: timeout=5, max=100\r\n
Action.c(483):     Connection: Keep-Alive\r\n
Action.c(483):     Transfer-Encoding: chunked\r\n
Action.c(483):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(483):     \r\n
Action.c(483): t=37536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     5d2\r\n
Action.c(483): t=37536ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     \r\n
Action.c(483): t=37536ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     <!DOCTYPE html\n
Action.c(483):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(483):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(483):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(483):     <head>\n
Action.c(483):     <title>Web Tours Navigation Bar</title>\n
Action.c(483):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(483):     </head>\n
Action.c(483):     <body bgcolor="#E0E7F1">\n
Action.c(483):     <style>\n
Action.c(483):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(483):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(483):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(483):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(483):     </style>\n
Action.c(483):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(483):     <input type="hidden" name="userSession" value="129672.802025111zzHAAttpHftVzzzHtAAcApczifc
Action.c(483):     f"/>\n
Action.c(483):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><small>&nbsp;Password</small></td>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td>&nbsp;</td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td>\n
Action.c(483):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(483):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(483):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(483):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(483):     </form>\n
Action.c(483):     \n
Action.c(483):     </body>\n
Action.c(483):     </html>\n
Action.c(483): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): t=37540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(483):     0\r\n
Action.c(483):     \r\n
Action.c(483): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called" (count=1)  	[MsgId: MMSG-26364]
Action.c(483): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(493): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2275 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(496): Notify: Transaction "01_TicketPayment" ended with a "Pass" status (Duration: 36,9393 Think Time: 35,0638 Wasted Time: 0,0520).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login1.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login1.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login1.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login1.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 2 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPassengers.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parameters\login1.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 2 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parameters\login1.dat' column = '9' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 2 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parameters\login1.dat' column = '10' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = '..\Parameters\advanceDiscount.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login1.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\login1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\arrive.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login1.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter roundtrip = 2 [table  = roundtrip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'roundtrip': table = 'roundtrip.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 5 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "01_TicketPayment" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): t=37549ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(46):     ETag: "2000000047912-16e-4ddafa8738180"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 366\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=37550ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(46):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(46):      marginwidth="2"/>\n
Action.c(46):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(46):     ize" marginheight="2" marginwidth="2" />\n
Action.c(46):     </frameset>\n
Action.c(46):     </HEAD>\n
Action.c(46):     </HTML>\n
Action.c(46):     \n
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): t=37554ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(46):     ETag: "2000000047910-2c6-4ddafa8738180"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 710\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=37555ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
Action.c(46):     <!DOCTYPE html>\n
Action.c(46):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(46):     <HEAD></HEAD>\n
Action.c(46):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(46):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(46):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(46):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(46):     \t\t\t<tr>\n
Action.c(46):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(46):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(46):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(46):     \t\t\t\t<td align="right"></td>\n
Action.c(46):     \t\t\t\t<td></td>\n
Action.c(46):     \t\t\t</tr>\n
Action.c(46):     \t\t</table>\n
Action.c(46):     \t</BODY>\n
Action.c(46):     </HTML>
Action.c(46): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): t=37558ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(46):     ETag: "2000000047929-259-4b6523c889480"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 601\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=37560ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
Action.c(46): t=37562ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 04 Nov 2013 10:47:02 GMT\r\n
Action.c(46):     ETag: "2000000047935-105b-4ea57a2d89580"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 4187\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=37564ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
Action.c(46): t=37668ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Set-Cookie: MSO=SID&1600810742; path=/\r\n
Action.c(46):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Sep-2020 21:39:02 GMT\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=37668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(46):     2ae\r\n
Action.c(46): t=37668ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(46):     \r\n
Action.c(46): t=37669ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(46):     <!-- \n
Action.c(46):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(46):      Also, the server options have been loaded into the cookie called\n
Action.c(46):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(46):      --->\n
Action.c(46):     \n
Action.c(46):     <html>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):        <!-- Frame Set -->\n
Action.c(46):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(46):           <!-- Navigation Frame -->\n
Action.c(46):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):           <!-- Home Frame -->\n
Action.c(46):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):        </frameset>\n
Action.c(46):     </html>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): t=37734ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=37736ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=41)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 22 Sep 2020 21:39:02 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(46):     ETag: "2000000047911-551-4ddafa8738180"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 1361\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=37737ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=41)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     \t<title>Web Tours</title>\n
Action.c(46):     </HEAD>\n
Action.c(46):     <style>\n
Action.c(46):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(46):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(46):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(46):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(46):     N: none}\n
Action.c(46):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(46):     CORATION: underline}\n
Action.c(46):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     </style>\n
Action.c(46):     <body bgcolor="#e0e7f1">\n
Action.c(46):     <BR/>\n
Action.c(46):     <BR/>\n
Action.c(46):     <BR/>\n
Action.c(46):     <br/>\n
Action.c(46):     <table border="0">\n
Action.c(46):     <tr><td></td></tr>\n
Action.c(46):     <TR><TD></TD></TR>\n
Action.c(46):     <TR><TD>\n
Action.c(46):     <blockquote>\n
Action.c(46):     <H1><b>Web Tours</b></H1>\n
Action.c(46):     Welcome to the Web Tours site.\n
Action.c(46):     <br/>\n
Action.c(46):     To make reservations,please enter your account information to the left.\n
Action.c(46):     <br/>\n
Action.c(46):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(46):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(46):     <br/>\n
Action.c(46):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(46):     tration</b></A> link.\n
Action.c(46):     <br/><br/><br/><br/><br/><br/>\n
