Virtual User Script started at: Wed 23.09.20 1:45:40	[MsgId: MMSG-15967]
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=40773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(118):     24f\r\n
Action.c(118): t=40773ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(118):     \r\n
Action.c(118): t=40774ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(118):     <!-- \n
Action.c(118):      User wants the intineraries.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Itinerary Frame -->\n
Action.c(118):           <frame src="itinerary.pl" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): t=40778ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=40926ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Tue, 22 Sep 2020 20:46:20 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Mon, 21 Sep 2020 20:46:20 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=40927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     5ca\r\n
Action.c(118): t=40927ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     \r\n
Action.c(118): t=40927ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/in_itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=40934ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Tue, 22 Sep 2020 20:46:20 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "200000004792c-2dd-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=40936ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(118): t=40938ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Tue, 22 Sep 2020 20:46:20 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Mon, 21 Sep 2020 20:46:20 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=40938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     f84\r\n
Action.c(118): t=40939ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=40939ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=40939ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flights List</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(118):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(118):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(118):     ">\n
Action.c(118):     <center>\n
Action.c(118):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(118):     <TR bgcolor="#5E7884">\n
Action.c(118):       <TD colspan="4" align="center"><font color="white"><B>Izmaylov Parmen\n
Action.c(118):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="36935818-0-IP"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Izmaylov Parmen      <li><i>Belikov Akila      <li><i>Golovin Adrian\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Izmaylov Parmen\n
Action.c(118):     <br/>\n
Action.c(118):               badgerer<br/>\n
Action.c(118):               belching<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 258 <BR/> (CC: x-9972)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="320278170-1654030-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Bulatov Agafon      <li><i>Offenberg Ovsey\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               beshadow<br/>\n
Action.c(118):               bogledom<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 2400 <BR/> (CC: x-8647)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="275959274-2377052-AM"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Armfelt Matvey      <li><i>Galkin Firs\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Armfelt Matvey\n
Action.c(118):     <br/>\n
Action.c(118):               bowenite<br/>\n
Action.c(118):               cadalene<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1684 <BR/> (CC: x-7450)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="140728523-0-MF"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Matkevich Frol\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Matkevich Frol\n
Action.c(118):     <br/>\n
Action.c(118):               caducary<br/>\n
Action.c(118):               carberry<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 126 <BR/> (CC: x-3799)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="245329645-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 421 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="2453048189-4861883-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 4484 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="245321115-0-KG"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(118):     n\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Kirilyuk Gorislav\n
Action.c(118):     <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 378 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="2453029714-67770286-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(118):     n\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 13722 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="24532621-0-KG"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Kirilyuk Gorislav\n
Action.c(118):     <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 792 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
