Virtual User Script started at: Fri 25.09.20 2:23:31	[MsgId: MMSG-15967]
Action.c(79):     es/signoff.gif" \n
Action.c(79):     ALT="SignOff Button"/></A></center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): t=105921ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=105923ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=23)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 24 Sep 2020 21:25:17 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(79):     ETag: "2000000047924-2d6-4b6523c889480"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 726\r\n
Action.c(79):     Keep-Alive: timeout=5, max=96\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=105923ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=23)
Action.c(79): t=105924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=105926ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=25)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 24 Sep 2020 21:25:17 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(79):     ETag: "200000004792b-2b0-4b6523c889480"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 688\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=105926ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=25)
Action.c(79): t=105927ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=24)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 24 Sep 2020 21:25:17 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(79):     ETag: "200000004792e-2dd-4b6523c889480"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 733\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=105927ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=24)
Action.c(79): t=105928ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=26)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 24 Sep 2020 21:25:17 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(79):     ETag: "2000000047934-2ef-4b6523c889480"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 751\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=105928ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=26)
Action.c(79): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_submit_data("login.pl") was successful, 5781 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2384 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(98): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(98): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(100): Notify: Transaction "viewing_receipt" started.	[MsgId: MMSG-16999]
Action.c(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=111029ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=111030ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(118):     24f\r\n
Action.c(118): t=111030ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(118):     \r\n
Action.c(118): t=111030ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(118):     <!-- \n
Action.c(118):      User wants the intineraries.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Itinerary Frame -->\n
Action.c(118):           <frame src="itinerary.pl" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): t=111035ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=111138ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Wed, 23 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=111138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     5ca\r\n
Action.c(118): t=111138ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     \r\n
Action.c(118): t=111139ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/in_itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=111143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=111145ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "2000000047928-2b0-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=111146ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(118): t=111149ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "200000004792c-2dd-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=111150ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(118): t=111154ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Wed, 23 Sep 2020 21:25:22 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=111154ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     f84\r\n
Action.c(118): t=111154ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118): t=111154ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flights List</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(118):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(118):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(118):     ">\n
Action.c(118):     <center>\n
Action.c(118):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(118):     <TR bgcolor="#5E7884">\n
Action.c(118):       <TD colspan="4" align="center"><font color="white"><B>Hrapov Anempodist\n
Action.c(118):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="1398214880-946740-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 7623 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139823361-0-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 2319 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139839635-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       
Action.c(118): Notify: Saving Parameter "flight_id_1 = 1398214880-946740-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_2 = 139823361-0-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_3 = 139839635-0-".	[MsgId: MMSG-13798]
Action.c(118): t=111162ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     1000\r\n
Action.c(118): t=111162ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=111162ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=111162ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 486 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="13984261-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 192 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139816315-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
